conda version 25.3.0 python 3.12.7 loaded.
Node: x1000c5s1b0n0
Running on CPU (debug mode)
Starting debug run...
=== SCRIPT STARTED ===
Input video loading...
Output video loading...
YOLO weights loading...
Loading YOLO model...
YOLO loaded!
Loading MediaPipe...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774636065.167944 3986304 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
E0000 00:00:1774636065.168115 3986304 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
E0000 00:00:1774636065.168144 3986304 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
MediaPipe loaded!
Opening video...
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
Video opened: 1920x1080 @ 29.0 FPS
Processing...
Processing frame 50
Processing frame 100
Processing frame 150
Processing frame 200
Processing frame 250
Processing frame 300
Processing frame 350
Processing frame 400
Processing frame 450
Processing frame 500
Processing frame 550
Processing frame 600
Processing frame 650
Processing frame 700
Processing frame 750
Processing frame 800
Processing frame 850
Processing frame 900
Processing frame 950
Processing frame 1000
Processing frame 1050
Processing frame 1100
Processing frame 1150
Processing frame 1200
Processing frame 1250
Processing frame 1300
Processing frame 1350
Processing frame 1400
Processing frame 1450
Processing frame 1500
Processing frame 1550
Processing frame 1600
Processing frame 1650
Processing frame 1700
Processing frame 1750
Processing frame 1800
Processing frame 1850
Processing frame 1900
Processing frame 1950
Processing frame 2000
Processing frame 2050
Processing frame 2100
Processing frame 2150
Processing frame 2200
Processing frame 2250
Processing frame 2300
Processing frame 2350
Processing frame 2400
Processing frame 2450
Processing frame 2500
Processing frame 2550
Processing frame 2600
Processing frame 2650
Processing frame 2700
Processing frame 2750
Processing frame 2800
Processing frame 2850
Processing frame 2900
Processing frame 2950
Processing frame 3000
Processing frame 3050
Processing frame 3100
Processing frame 3150
Processing frame 3200
Processing frame 3250
Processing frame 3300
Processing frame 3350
Processing frame 3400
Processing frame 3450
Processing frame 3500
Processing frame 3550
Processing frame 3600
Processing frame 3650
Processing frame 3700
Processing frame 3750
Processing frame 3800
Processing frame 3850
Processing frame 3900
Processing frame 3950
Processing frame 4000
Processing frame 4050
Processing frame 4100
Processing frame 4150
Processing frame 4200
Processing frame 4250
Processing frame 4300
Processing frame 4350
Processing frame 4400
Processing frame 4450
Processing frame 4500
Processing frame 4550
Processing frame 4600
Processing frame 4650
Processing frame 4700
Processing frame 4750
Processing frame 4800
Processing frame 4850
Processing frame 4900
Processing frame 4950
Processing frame 5000
Processing frame 5050
Processing frame 5100
Processing frame 5150
Processing frame 5200
Processing frame 5250
Processing frame 5300
Processing frame 5350
Processing frame 5400
Processing frame 5450
Processing frame 5500
Processing frame 5550
Processing frame 5600
Processing frame 5650
Processing frame 5700
Processing frame 5750
Processing frame 5800
Processing frame 5850
Processing frame 5900
Processing frame 5950
Processing frame 6000
Processing frame 6050
Processing frame 6100
Processing frame 6150
Processing frame 6200
Processing frame 6250
Processing frame 6300
Processing frame 6350
Processing frame 6400
Processing frame 6450
Processing frame 6500
Processing frame 6550
Processing frame 6600
Processing frame 6650
Processing frame 6700
Processing frame 6750
Processing frame 6800
Processing frame 6850
Processing frame 6900
Processing frame 6950
Processing frame 7000
Processing frame 7050
Processing frame 7100
Processing frame 7150
Processing frame 7200
Processing frame 7250
Processing frame 7300
Processing frame 7350
Processing frame 7400
Processing frame 7450
Processing frame 7500
Processing frame 7550
Processing frame 7600
Processing frame 7650
Processing frame 7700
Processing frame 7750
Processing frame 7800
Processing frame 7850
Processing frame 7900
Processing frame 7950
Processing frame 8000
Processing frame 8050
Processing frame 8100
Processing frame 8150
Processing frame 8200
Processing frame 8250
Processing frame 8300
Processing frame 8350
Processing frame 8400
Processing frame 8450
Processing frame 8500
Processing frame 8550
Processing frame 8600
Processing frame 8650
Processing frame 8700
Processing frame 8750
Processing frame 8800
Processing frame 8850
Processing frame 8900
Processing frame 8950
Processing frame 9000
Processing frame 9050
Processing frame 9100
Processing frame 9150
Processing frame 9200
Processing frame 9250
Processing frame 9300
Processing frame 9350
Processing frame 9400
Processing frame 9450
Processing frame 9500
Processing frame 9550
Processing frame 9600
Processing frame 9650
Processing frame 9700
Processing frame 9750
Processing frame 9800
Processing frame 9850
Processing frame 9900
Processing frame 9950
Processing frame 10000
Processing frame 10050
Processing frame 10100
Processing frame 10150
Processing frame 10200
Processing frame 10250
Processing frame 10300
Processing frame 10350
Processing frame 10400
Processing frame 10450
Processing frame 10500
Processing frame 10550
Processing frame 10600
Processing frame 10650
Processing frame 10700
Processing frame 10750
Processing frame 10800
Processing frame 10850
Processing frame 10900
Processing frame 10950
Processing frame 11000
Processing frame 11050
Processing frame 11100
Processing frame 11150
Processing frame 11200
Processing frame 11250
Processing frame 11300
Processing frame 11350
Processing frame 11400
Processing frame 11450
Processing frame 11500
Processing frame 11550
Processing frame 11600
Processing frame 11650
Processing frame 11700
Processing frame 11750
Processing frame 11800
Processing frame 11850
Processing frame 11900
Processing frame 11950
Processing frame 12000
Processing frame 12050
Processing frame 12100
Processing frame 12150
Processing frame 12200
Processing frame 12250
slurmstepd: error: *** JOB 6700933 ON nid0101 CANCELLED AT 2026-03-27T16:26:37 DUE TO TIME LIMIT ***
